profile_name,ratings,reviews,main_reviews
Skippysan,5.0 out of 5 stars,"The husband has been working from home all week since we both have covid; sharing the same space has been hard. I have had to stay quiet all day while he is on conference call meetings. After a week of staring at the walls all day I decided to buy these. They are a bit fiddly  to connect to our LG smart tv, but it is the tv being difficult, not the headphones. the sound is good, no lag when watching sky Q/netflix. i am able to use my usb C charger to charge these which is nice. They work good for what i need them for and don't cost a fortune fyi i am a loyal sony headphone customer for many years, as others are too expensive or inferior quality, and they need to keep up with my rugged lifestyle",great for self isolation with the husband
A. Owen,1.0 out of 5 stars,"These cannot maintain a Bluetooth connection with a device I'm sitting right next to. I just want to have headphones while I'm working from home. My laptop can maintain this, as I've happily used this with a bluetooth speaker (also by Sony) so I'm pretty convinced the problem is with these headphones. I've followed all the troubleshooting instructions on the Sony website (removed all other devices, checked nothing else is blocking signal (I'm right next to the laptop) etc. The final one is not feasible: sit at least 10 metres away from any wireless LAN - hahahhah! Welcome to a terrace house.I find this amusing since the Bluetooth speaker that does work is actually used closer to the Wifi spot. So clearly this is a headphone issue.",Bluetooth is rubbish
S. Carvalho,5.0 out of 5 stars,"One of the best purchases of the lockdown. Having noisy children and still having to have those virtual meetings, I'm very pleased with this! Also amazing for listening to music as it has good bass and the sound is very clear. Yes, I don't know much of technical features and all those specific jargon people use to describe headphones, but for the others like me that only want a good product without having to sell a kidney, this is a fantastic purchase! And being wireless is a surplus, especially when you're cooking the kids lunch and still can listen to that webinar playing on your laptop because everyone knows that webinars from 11 am to 1 pm is the perfect timing to throw one! Speaking of which, they have such an amazing battery life! They last so long. Take today, for instance. They are saying low battery since yesterday and I forgot to charge them overnight and yes, they're still going for 3 hours now. One overnight charging lasts me for around 15 days, using about 10 hours a day. Very good!",Best headphones I've ever had!
Gavin F,5.0 out of 5 stars,"Presummary: These are excellent quality for the money. I'd previously bought two cheaper brand headphones for my son's and had to return them. I bought these instead and I am not disappointed in any way: Deep bass and lightweight but sturdy feel. Only audiophiles will notice small quality issues. These are generally amazing headphones for the price!Overly wordy review:You can just tell immediately that this is Sony:- Unboxing and noticing the quality and ingenuity of the packaging alone make you appreciate just how far the effort of design goes. Inside the box is the headphones themselves, a short charging cable and there is also a set of the usual paperwork and a set of very simple to follow, pictured instructions for initial charging and connections.After charging, I connected the headphones very simply and quickly to our TV. I was instantly impressed by the comfort of the earpieces. I've never really had on-ear ones before because the ones I've tried in the past have been uncomfortable when wearing glasses, but these just sit nicely on them. They feel nice but secure and even managed to stay on with a few headbangers being played. I listened to a variety of different music for over an hour and it didn't feel the slightest bit uncomfortable, awesome for those extended study *cough gaming* times.The sound is impressive! They're more suited to modern music as they're heavy on the bass ranges; even in higher mid or treble sounds they somehow seem to echo deep resonance of bass. I haven't found a way to change any EQ on the headphones themselves so I'll have to play around with them on different devices and see how they are with those. Ultimately, in no way does this focus on bass impact your listening experience. Sony have done an amazing job on such a cheap pair of headphones!Also, I've had them for a short while now and I had to add in that the battery life is astounding. I can use them for hours and they are still fully charged. I haven't tried running them down completely and seeing just how long they go for yet, but I'm planning on it and will update again.",Sony Quality 👌
N. Johansen,5.0 out of 5 stars,"The wh-ch510 is much quicker than the jabra move, which I have also reviewed.  When it has all been made to work, you turn them on by holding the button for a few seconds, it then goes: (beep)...Power on...Battery fully charged...(beep)...Bluetooth connected...(1 or 2 seconds hesitant sound), and then they work.  It speaks with a female voice, and when it works, it takes away the sound that comes through the normal (wired) sound card.  There is, I must assume, a sound-card in the usb-dongle.  I tried a few random cheap usb-dongles, and they all work the same way.  The button you must press on the 510 is not easy to find without looking (it is flanked by up and down buttons), and if you find the headphones lying around, there is no light to tell you that they are on.  I could wish for a sliding on-off switch, and perhaps an on-light.  The sound is fine, I listen to youtube-like material, not high-bit-rate music.",The 510 is fine
Mark Booth,1.0 out of 5 stars,"I don't know what I was expecting from this headset, I didn't expect audiophile sound, or premium build quality, but I wasn't expecting an unpadded hard plastic head strap that digs into my head, is uncomfortable within a minute and unbearable within 10!I ended up wrapping the headset strap in bubble wrap until a third party strap cover arrived, and that was another tenner I shouldn't have had to budget for.Sound quality as headphones is Ok, about what I'd expect at this price point, but the microphone has incredibly irritating feedback. I wasn't expecting it it to be as good a noise cancelling headset, but the microphone picks up the headphone output, which it echoes back a fraction of a second later, causing a feedback loop. This makes it sound like you're in a cave as soon as you switch from headphone to headset mode.I wanted on-ear headphones as my ears over heat in over-ear headphones, but these clamp with enough force that even the soft leatherette pad start to get hot and uncomfortable after not too long.Charging is also irritating. It tells you how much charge is left when you turn it on, which is useful if it's low, but it would be more useful for it to tell you the charge when you turn it off. Since you can't use this headset while charging, it would be useful to know that it's worth putting them on to charge while you don't need to use them, rather than only finding out you need to charge them when you do want to use them.Overall these were very disappointing given the well respected brand. They were obviously made to a price point, but some of these problems would be so easy to fix. A few pennies for strap padding, a few more for a microphone jack port, a few more for a power management IC which allowed use while charging, these could have rounded off the worst rough edges of this product.",Uncomfortable head strap and terrible microphone feedback mar what could have been a good product
Stefania,1.0 out of 5 stars,"Edit after 5months:cheap plastic, it is already extremely loose, does not stay in place._________I am using them right now so i will review with some pros and consPRO-Sound is ok, loud enough, decent bass:-Very ligh-like the movement and the fact that on the neck, the headset can be twisted 90deg- paring is quite quickCONS-when on a phone call, there is a tremendous echo (that other mentioned). Nothing that can be done.It will also amplifies sounds from the background such an ambulance, people talkin, or your colleague sipping a smoothie..-no foam on the head-to change a song you have to press for 2.5 secs and if you use them for long distance running, it is not practical at all",I have cheaper headphones that do the same job...
MR STEPHEN CROCKFORD,5.0 out of 5 stars,"I bought these to use at the gym, as buds kept falling out when sweaty and fed up with cables/cords. Had a nice set of Jabra headphones but they were too heavy for gym and had too much padding, making them too hot. These Sony headphones are perfect for the gym, lightweight, not too hot and fit really well. I was also very surprised by how good the noise cancelling is, a tiny bit of sound gets out when over 75% but nothing really noticeable in a noisy gym. The bass is also nice and deep and good volume too. For the money these are brilliant value, very happy indeed.",Great value
Andy,2.0 out of 5 stars,"Wow, where do I start on these. I did my homework and bought these because of good reviews and battery life but...I received the headphones and immediately realised how flimsy they were. I connected them with no issue, played music and it was so uninspiring. Some of the music could’ve been playing in mono although classical and live music was a little better. I took them off as the treble felt so distant and several times looked to see if there was something stuck inside them. The bass is thumping so loud it drowns everything on most music. You turn them up and it just goes beep. The reason these last 35 hours is because you can’t turn them up that loud and even when you do using an equaliser from the phone, the bass is awful and the treble is crass and distorts with the mids non existent. I installed the equaliser to turn up the treble and turn down the bass but you either have it so you can’t hear the treble or the bass blasts out. Having the equaliser made the headphones better but not great. A pair of Sony headphones shouldn’t need it.They are uncomfortable as the cups are small and the headband digs in to your head but amazingly not that secure. Turning them round and putting left to right ear, actually makes them fit better! At mid to full volume the sound bleeds terrible, not from the cups but from the backs. I put them flat on the table cups facing down and could hear the music 2 rooms away! The Bluetooth cut out or jittered badly during playback 3 times in as many days when the phone was right next to it. The range was pretty good though.I thought to myself, they can’t be this bad? So I contacted Sony who got me to try a couple of things but in the end said to contact Amazon, which is what I’ve done. After using 2 other cheaper sets of Sony headphones and a Sony Bluetooth adapter daily for years with no major quality issues I was very disappointed with the 510s. With all these reviews I would say my set were a Friday afternoon job but I guess I was just unlucky. I would buy Sony again but just not these.",Ok but not Sony quality
Mr. A. Wright,2.0 out of 5 stars,"Firstly, this review is based on the couple of hours I was in possession of them as I chose to send them back as they are not fit for purpose. My purpose is less about listening to music than it is to use as communication with others.So, SIDETONE is now my arch nemesis when it comes to headphones. This is my first set of non analog headphones I have purchased and not knowing about what sidetone was, was the downfall in the product.What is sidetone?Sidetone is a technology which means you hear yourself in the headphones whenever the microphone input is active. Its goal is so that you can hear how the other person would hear you AND also allow audio recording tools to be able to record the full conversation on one input rather than pulling from multiple sources.Sidetone in computing however is fairly redundant as every system is capable of recording multiple sound streams into a single audio stream. This is my primary area of use and have no need to have it. Its an annoyance andI certainly can't hear myself think if I'm hearing my own words twice!Sound quality when NOT using the input however is really good. I am not one for audio quality generally but its clear enough especially for the price.Other plussesAppears to be very lightweight, its comfortable enough but I can understand why people would suggest lack of a soft headband at the top makes a difference.Battery life suggested that it was still full after about an hour of light use so thats a positive too!IF sidetone was capable of being switched off (it's not), I would definitely consider purchasing these again. Until then, I am going for another brand.",Great if you want wireless headphones... not if you want a headset!
D,5.0 out of 5 stars,"These are the best Bluetooth headphones under £50. That’s it.I’ve tried & returned several.At £35-£40 they are excellent value.The battery life is incredibly good. Lasts weeks of daily use before recharge is required. 30-40 hours life.Build quality is very good.They are comfortable. I go for a 1 hour walk everyday wearing these & never had ear aches or any pains. There not to tight or to loose. Not too big. I wouldn’t want a pair of large cans out & about. I definitely wouldn’t want a pair of moronic looking sucker Beats headphones. These are subtle.I tried several budget in ear headphones under £70 & they were all disappointing. Uncomfortable & impractical.These are by quite a margin the best value & most practical.They sound good too. Balanced bass, mids & treble. The EQ on my iPhone in Rock works best for me.Their so good I’m considering buying a 2nd pair for spare.Excellent work Sony. 5 Stars Plus.",5 Stars Plus. - Excellent Value Bluetooth Headphones.
Mr. M. Cheung,3.0 out of 5 stars,"They felt quite cheap which given the price is forgivable.  At this price point for a brand like Sony, I guess you have to accept some compromises somewhere.The headphones paired with my phone easily enough. However, that's about where the good news stopped.I'm really not an audiophile by any means.  But the bass on these were just way too much.I guess if that's the way you like your music then these will suit you.  If you want things balanced then these aren't the headphones for you.I did compare them to my son's Beats which are famed for being bass heavy and these were even worse.",Way too much bass
Shouvik Mitra,5.0 out of 5 stars,"This is a very good headphone and a real value for money at £30.  For the price it is definitely best in class.Pros:Balanced sound. Good bass. Volume loudness is pretty good and won’t hurt your ears even at max volume which is sony’s signature. I use at about 60-70% volume indoors and that is sufficient for me. I listen to mostly rock music and its really great.  Noise cancellation is decent for the price. Comfort wise it is good. Anyway those using glasses would find a bit of discomfort after using for a long time but that is more or less same for any on/over the ear headphones. Battery life is amazing.  I have compared with my synheisser wired over the ear. Sound quality wise both are same (compared at a certain volume). Loudness in the synheisser is bit more but I did find the sony loud enough, to be honest. Synheiaser is also a great brand when it comes to sound but are costlier. You won’t get the same at this price.Cons:Build is very basic but see the price.Voice call is average not bad though but my wired hands free is better.",Great value for money. Balanced sound quality.
Dave G,2.0 out of 5 stars,"A very mixed bag I’m afraid, they look very stylish (I had white), sound is very good and actually better than my Sony MDR-XB950 wired headphones and that’s the good.  Instructions are woeful and there’s way too much EU documentation,  the Sony Web site is far, far better if you want instructions, the cans are way to small and very uncomfortable for an adult male, they would probably be better for kids and anyone with a small head/ ears.Connectivity is a nightmare and the reason I returned mine, no matter what I tried I just could not get them to work with a Bluetooth equipped laptop, yes I could pair but couldn’t get them to connect  (many mins spent in Device manager settings etc).They did however pair and connect with my iPhone, and yes iPhone Bluetooth etc was disconnected in a vain attempt to get the headphones to connect to the laptop, the Sole reason for getting the headphones In the first place.",No can do.
Nessie,5.0 out of 5 stars,"Super easy set-up, came fully charged and took seconds to pair with my phone and laptop. Comfy headset, lightweight and the band fits my weeny noggin. Decent bass, balanced mids and highs. Looks great too and they're pretty compact when swivelled to lay flat. 10/10 would recommend.","Comfy, great sound and looks great!"
Topcat,5.0 out of 5 stars,"Remembering that these are very cheap for bluetooth headphones, i.e. you're not going to be able to compare them to £200 audiophile headphones... these are actually excellent.The battery seems to last forever (30% used for about 20 hours so far... probably because I'm not blasting them out on a train, and my bluetooth connection is close to the headphones). Comfort is fine, build quality is as expected at this point (it's ok, but it is an all plastic construction). Sound quality is actually pretty decent.For home use I much prefer these over earbuds, far more comfortable and, less percussive/exhausting feeling on the ear drums (even though the bass is very nice).Just to add, I've never been a Sony fanboy, to be honest i've always been a bit snobby about Sony and picked other 'audiophile' level brands, but these headphones comprehensively prove me wrong, Sony have made a nice thing here at a very sensible price.Would definitely buy again.","Been using these for a few weeks at home, very good for the price"
Andrea Caleo,1.0 out of 5 stars,"When you are on a call and the microphone is activated, an ingenious ""Sidetone"" feature by Sony is turned on. This can't be disabled. It scoops up any background noise, from mouse clicking to your voice, and amplifies it in your ears. That makes it very obnoxious to be on a call with these headphones.The sound quality and comfort were otherwise good. If you plan to use them for sound only, they are fine. If you want to use them on a call, they are not.",Absolutely terrible echo. Would not recommend.
Tony,3.0 out of 5 stars,"Bought these as a cheap replacement for my pair of MDR-XB650BT as I couldn't find replacement ear pads (found some now and will be replacing and keeping the MDRs) .The WH-CH510 at first are much lighter. But then in comparison they're almost too light, feel almost made cheaply, not solid like the MDRs.  Fit OK, not too tight with them being so light but the ear pads are smaller than the MDRs so the noise cancelling doesn't work great.After a quick charge, connected them to my Xperia, simple connection, opened prime music and tried some bassy korn, slipknot, mushroom head to name but a few.  Sound, bass almost difficult to tell the MDRs and these WHs apart. Not what I expected after the cheap feel of the product.If anything the MDRs extra bass was that tiny more noticeable but the mid range on the WHs was a little clearer. Probably due to the ear pads fitting slightly better over my ears.Connecting to Windows 10 was much slower to action than my Android phone.Using the WHs for chat (Teams) they give a very weird feel as you hear yourself much more than the MDRs - it's like a very odd echo like if you were in a small empty room.Surprisingly good sound from an inexpensive pair of headphones. Only marked down because of the cheap feel of them.",Recommended
Hiace Drifter,5.0 out of 5 stars,"I've never used bluetooth headphones before, as I was convinced wired would be superior. Well I finally made the change and boy am I glad I did. I went from £30 sennheriser wired to these, and i think these sound better. The bass is weighty, detail is really good. They're light and comfortable, charge lasts ages, work well with phonecalls too. I haven't even ready the manual yet, so there are probably more functions i've not yet tested! Not having the wire is the best bit - I always used to get tangled up, now i'm free! I spent £50 on these, and would not have minded paying £100, they are that good.",incredible value
D. J. Roberts,5.0 out of 5 stars,"Wanted bluetooth headphones for iPhone and Kindle Fire in garden/bed without trailing wires all over the place.  For background music, Netflix, Prime etc, but primarily Amazon Audible.  Great sound required (always!!) but not top drawer hi-fi in this instance, and these will do very well.A little hard on top of my (large) crown but not unbearably so.  Not sound cancelling, but not needed anyway, and am unconcerned about phone call features, so can't comment on that.  They hold a charge well and you get a message powering up which says how much charge is left.  They store flat which helps portability.Connected to my phone, Kindle and pc very easily.  Sound is a lot better than I expected for the price.  Right out of the box it is rich but not plumby, bass is deep enough and tight, not blowy, boomy or synthetic.  The voice and midranges are crisp and accurate.  So music/voices sounds clear, natural and realistic and this is just what I want given what I am using them for.  A little ""tight"" but this will mellow with use over the next few weeks.  Likewise the stereo picture, which is a bit left sided brand new, should balance out as I break them in.  When there is no sound, the speakers are absolutely silent.So far so perfect BUT what has SONY done with the charging system??  The lead is standard cheap quality and VERY short (20cm tip to tip).  Most annoyingly for me is that whilst it's standard USB at one end the input on the earphone is something I haven't seen for years.  WHY??  I use a high speed charger and cables which I use for everything else but which don't fit the earphone input.  Yes, it charged from new in a couple of hours (rather than the 4.5 hours suggested) using the  charge, but why not the universal terminals everyone else uses???  So  DON'T throw away the provided lead as I usually do and above all DON'T lose it!! (I suspect SONY are getting rid of old stock/parts).However, I have bought Sony products of all types many times over the years and they have never disappointed performance wise.  I wouldn't pay the original £50 tag (I got them on Amazon recently at £30) and they are not meant to be hi-fi quality headphones.  However, I would absolutely recommend them for a very good, comfortable, well balanced and accurate sounding fun listen.",I'm giving FIVE STARS But read on............
midejide,4.0 out of 5 stars,"These are alright headphones. I would rate 3.5 out of 5 if I could as I believe it's fitting.Battery life is excellent, I use them for a number of hours on a daily basis and charge about once a week. I've had them for about exactly a month now and have charged them 3 times.They are comfortable to wear for hours on end but during the heatwave last week a bit of sweat built up on the ear muffs. I won't knock any points off for that because that weather was just freakish tbh. But if you'll be using these in hot/arid climates - watch out for this.Sound is good and loud but I can't help but feel there's a bit of noise leakage sometimes so I never go full volume because of paranoia.Now the reason I said 3.5 instead of 4 is definitely the microphone. It's absolutely awful. If you're using this for meetings just switch mic settings to your computer mic because these make the headphones sound hollow, you hear all sorts of weird noises you normally wouldn't (e.g. moving in your chair, birds in the garden etc) also the volume goes all the way down and all sound is distorted.Would really be good to get a better fix or not include the microphone - ruined a decent product.For the price they are decent. I just wish there was no microphone.",Decent headphones
Travelling Bob,1.0 out of 5 stars,"Used a handful of times so my son can watch TV and we aren's disturbed and initially they worked really well. So easy to connect to all devices I tried and without problems. Long battery life, comfortable etc Then after three months they just stopped working. They still show as connected but sound will not play through them. I've been through all the trouble shooting on the SONY website and nothing fixes it. They say to return them to Amazon but Amazon say to return them to Sony. I guess you get what you pay for. Now looking for alternatives",Great at first - until they stopped working within three months
